ICMR 6.01,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Figure 6.1,,,,,,,,,,,,,,,,,,
Key telecoms indicators: 2013,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,UK,FRA,GER,ITA,USA,JPN,AUS,ESP,NED,SWE,POL,SGP,KOR,BRA,RUS,IND,CHN,NGA
Telecoms service revenues (£bn),28.6,20.7,26.5,19,179,85.5,16,15.8,7.5,4.5,6.3,3.3,19.3,30.8,21.6,15.2,106.4,6.7
Monthly telecoms revenues per capita (£),37,26,27,26,47,56,58,28,37,39,14,51,33,13,13,1,7,3
Fixed telephone lines per 100 population,52,24,29,32,27,24,41,35,12,24,15,29,36,19,28,2,20,0
Monthly outbound fixed minutes per capita,120,131,172,94,124,92,144,100,108,111,25,85,87,70,84,5,9,0
Mobile connections per 100 population,130,117,140,159,106,114,131,107,128,148,148,156,113,137,169,71,91,73
Mobile data connections per 100 population,77,64,51,74,100,113,136,79,60,133,110,153,110,76,61,18,38,40
4G as % of all mobile connections,4,4,5,3,23,22,20,3,4,11,2,24,51,0,1,0,0,0
Monthly outbound mobile minutes per capita,175,175,117,205,339,132,149,126,115,222,165,279,203,181,269,127,178,67
Average mobile data volumes per person (Mbyte),251,192,271,469,794,1101,763,239,421,2305,261,439,1369,102,135,8,58,65
Fixed broadband connections per 100 population  ,36,38,34,23,29,35,28,26,41,34,21,30,37,10,18,1,15,0
Average monthly fixed broadband data volumes per person (Gbyte),11,10.1,8.6,6.4,15.1,27.2,8,7.1,14.7,24.4,3.7,19.7,42.9,2,3.4,0.1,2.4,0
NGA connections per 100 population,11,3,9,1,20,25,24,25,39,33,14,30,34,9,18,1,15,0
Dedicated data-only mobile broadband connections per 100 population  ,8,6,10,13,8,10,26,4,7,23,11,3,5,3,13,0.5,1,3
Managed VoIP connections per 100 population,7,36,16,5,15,20,3,6,31,16,3,8,19,3,1,0,1,0
,,,,,,,,,,,,,,,,,,
Source: IHS / industry data / Ofcom,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ICMR 6.02,,,,,,,,,,,,,,,,,,
