UK 4.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK internet and web-based content market: key statistics,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: 1Ofcom consumer research, Q1 each year, 2comScore MMX, UK, annual average from reported monthly values; 3Internet Advertising Bureau/PwC.Note: Caution is advised in comparing values before and after February 2011 because of a change in comScore methodology.",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK internet and web-based content market,2009,2010,2011,2012,2013,2014,,,,,,,,,,,,,,
1Internet take-up (%),73,75,77,79,80,82,,,,,,,,,,,,,,
1Internet on mobile-phone take-up (%),20,21,32,39,49,57,,,,,,,,,,,,,,
2Monthly active audience on laptop/desktop computers,38.6m,43.1m,42.2m,43.6m,44.6m,n/a,,,,,,,,,,,,,,
2Time spent web browsing per laptop/desktop internet user per month (hours),29.4,30.9,31.5,34.7,34.2,n/a,,,,,,,,,,,,,,
3Digital advertising expenditure (œ),3.5bn,4.1bn,4.8bn,5.4bn,6.3bn,n/a,,,,,,,,,,,,,,
3Mobile advertising revenue (œ),38m,83m,203m,526m,1031m,n/a,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
UK 4.10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Figure 4.10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Size of physical media collections, 2005 and 2014",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Adults with collection (%),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"Source: Ofcom Media Literacy Research 2005, Kantar Media Omnibus 2014Base: 2005 n=3244 UK adults 16+; 2014 n=2026 UK adults 16+Note: * includes Blu-ray discs in 2014. Only collections of one or more are included in the calculation of mean collection size",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Media,Year,1 to 10,11 to 50,51 to 100,101 to 200,More than 200,,,,,,,,,,,,,,
Books,2005,17.31696624,30.99517755,20.42963612,14.46733889,16.79088119,,,,,,,,,,,,,,
,2014,18.28469327,32.22156045,20.2501489,12.92435974,16.25967838,,,,,,,,,,,,,,
Music CDs,2005,11.17491166,31.6254417,26.98763251,15.94522968,14.26678445,,,,,,,,,,,,,,
